indx,T,PE,rU,nSi,nC,nacc_insSi,nacc_delSi,nacc_insC,nacc_delC,GammaO,Eslab,EbulkAgO,EbulkO,Phi,A
1,,-2402.0692,,128,128,0,0,0,0,0,0,0,0,0,5
2,,-2401.8799,,128,128,0,0,0,0,0,0,0,0,0,5
3,,-2401.7938,,128,128,0,0,0,0,0,0,0,0,0,5
4,,-2401.6785,,128,128,0,0,0,0,0,0,0,0,0,5
5,,-2401.8591,,128,128,0,0,0,0,0,0,0,0,0,5
6,,-2402.0289,,128,128,0,0,0,0,0,0,0,0,0,5
7,,-2402.1528,,128,128,0,0,0,0,0,0,0,0,0,5
8,,-2402.2158,,128,128,0,0,0,0,0,0,0,0,0,5
9,,-2402.25,,128,128,0,0,0,0,0,0,0,0,0,5
10,,-2401.9769,,128,128,0,0,0,0,0,0,0,0,0,5
11,,-2401.8274,,128,128,0,0,0,0,0,0,0,0,0,5
12,,-2401.5846,,128,128,0,0,0,0,0,0,0,0,0,5
13,,-2401.4315,,128,128,0,0,0,0,0,0,0,0,0,5
14,,-2401.3015,,128,128,0,0,0,0,0,0,0,0,0,5
15,,-2401.2487,,128,128,0,0,0,0,0,0,0,0,0,5
16,,-2401.3416,,128,128,0,0,0,0,0,0,0,0,0,5
17,,-2401.6315,,128,128,0,0,0,0,0,0,0,0,0,5
18,,-2401.8234,,128,128,0,0,0,0,0,0,0,0,0,5
19,,-2402.2215,,128,128,0,0,0,0,0,0,0,0,0,5
20,,-2402.4267,,128,128,0,0,0,0,0,0,0,0,0,5
21,,-2402.6343,,128,128,0,0,0,0,0,0,0,0,0,5
22,,-2402.5971,,128,128,0,0,0,0,0,0,0,0,0,5
23,,-2402.4759,,128,128,0,0,0,0,0,0,0,0,0,5
24,,-2402.2254,,128,128,0,0,0,0,0,0,0,0,0,5
25,,-2401.8952,,128,128,0,0,0,0,0,0,0,0,0,5
26,,-2401.6417,,128,128,0,0,0,0,0,0,0,0,0,5
27,,-2401.2765,,128,128,0,0,0,0,0,0,0,0,0,5
28,,-2401.0138,,128,128,0,0,0,0,0,0,0,0,0,5
29,,-2400.8025,,128,128,0,0,0,0,0,0,0,0,0,5
30,,-2400.7138,,128,128,0,0,0,0,0,0,0,0,0,5
31,,-2400.8485,,128,128,0,0,0,0,0,0,0,0,0,5
32,,-2400.97,,128,128,0,0,0,0,0,0,0,0,0,5
33,,-2400.954,,128,128,0,0,0,0,0,0,0,0,0,5
34,,-2401.1233,,128,128,0,0,0,0,0,0,0,0,0,5
35,,-2401.2827,,128,128,0,0,0,0,0,0,0,0,0,5
36,,-2401.3463,,128,128,0,0,0,0,0,0,0,0,0,5
37,,-2401.4728,,128,128,0,0,0,0,0,0,0,0,0,5
38,,-2401.6525,,128,128,0,0,0,0,0,0,0,0,0,5
39,,-2401.8619,,128,128,0,0,0,0,0,0,0,0,0,5
40,,-2401.8156,,128,128,0,0,0,0,0,0,0,0,0,5
41,,-2401.6674,,128,128,0,0,0,0,0,0,0,0,0,5
42,,-2401.2589,,128,128,0,0,0,0,0,0,0,0,0,5
43,,-2401.186,,128,128,0,0,0,0,0,0,0,0,0,5
44,,-2407.9554,,128,129,0,0,1,0,0,0,0,0,0,5
45,,-2409.2391,,128,129,0,0,1,0,0,0,0,0,0,5
46,,-2410.2313,,128,129,0,0,1,0,0,0,0,0,0,5
47,,-2410.7791,,128,129,0,0,1,0,0,0,0,0,0,5
48,,-2411.0665,,128,129,0,0,1,0,0,0,0,0,0,5
49,,-2411.0908,,128,129,0,0,1,0,0,0,0,0,0,5
50,,-2411.0155,,128,129,0,0,1,0,0,0,0,0,0,5
51,,-2410.935,,128,129,0,0,1,0,0,0,0,0,0,5
52,,-2410.7595,,128,129,0,0,1,0,0,0,0,0,0,5
53,,-2410.6923,,128,129,0,0,1,0,0,0,0,0,0,5
54,,-2410.4781,,128,129,0,0,1,0,0,0,0,0,0,5
55,,-2410.0059,,128,129,0,0,1,0,0,0,0,0,0,5
56,,-2409.4875,,128,129,0,0,1,0,0,0,0,0,0,5
57,,-2409.3289,,128,129,0,0,1,0,0,0,0,0,0,5
58,,-2409.557,,128,129,0,0,1,0,0,0,0,0,0,5
59,,-2409.701,,128,129,0,0,1,0,0,0,0,0,0,5
60,,-2409.8845,,128,129,0,0,1,0,0,0,0,0,0,5
61,,-2410.1075,,128,129,0,0,1,0,0,0,0,0,0,5
62,,-2410.2163,,128,129,0,0,1,0,0,0,0,0,0,5
63,,-2410.7424,,128,129,0,0,1,0,0,0,0,0,0,5
64,,-2411.1874,,128,129,0,0,1,0,0,0,0,0,0,5
65,,-2411.5942,,128,129,0,0,1,0,0,0,0,0,0,5
66,,-2411.7655,,128,129,0,0,1,0,0,0,0,0,0,5
67,,-2411.817,,128,129,0,0,1,0,0,0,0,0,0,5
68,,-2411.851,,128,129,0,0,1,0,0,0,0,0,0,5
69,,-2411.7029,,128,129,0,0,1,0,0,0,0,0,0,5
70,,-2411.5655,,128,129,0,0,1,0,0,0,0,0,0,5
71,,-2411.4545,,128,129,0,0,1,0,0,0,0,0,0,5
72,,-2411.2534,,128,129,0,0,1,0,0,0,0,0,0,5
73,,-2410.9373,,128,129,0,0,1,0,0,0,0,0,0,5
74,,-2410.7611,,128,129,0,0,1,0,0,0,0,0,0,5
75,,-2410.7184,,128,129,0,0,1,0,0,0,0,0,0,5
76,,-2410.7638,,128,129,0,0,1,0,0,0,0,0,0,5
77,,-2410.7785,,128,129,0,0,1,0,0,0,0,0,0,5
78,,-2410.503,,128,129,0,0,1,0,0,0,0,0,0,5
79,,-2410.5076,,128,129,0,0,1,0,0,0,0,0,0,5
80,,-2410.2123,,128,129,0,0,1,0,0,0,0,0,0,5
81,,-2409.8503,,128,129,0,0,1,0,0,0,0,0,0,5
82,,-2409.6739,,128,129,0,0,1,0,0,0,0,0,0,5
83,,-2409.5396,,128,129,0,0,1,0,0,0,0,0,0,5
84,,-2409.4897,,128,129,0,0,1,0,0,0,0,0,0,5
85,,-2409.4894,,128,129,0,0,1,0,0,0,0,0,0,5
86,,-2409.4383,,128,129,0,0,1,0,0,0,0,0,0,5
87,,-2409.2892,,128,129,0,0,1,0,0,0,0,0,0,5
88,,-2409.1926,,128,129,0,0,1,0,0,0,0,0,0,5
89,,-2409.2428,,128,129,0,0,1,0,0,0,0,0,0,5
90,,-2409.1836,,128,129,0,0,1,0,0,0,0,0,0,5
91,,-2415.7683,,128,130,0,0,2,0,0,0,0,0,0,5
92,,-2415.7503,,128,130,0,0,2,0,0,0,0,0,0,5
93,,-2416.2359,,128,130,0,0,2,0,0,0,0,0,0,5
94,,-2416.0504,,128,130,0,0,2,0,0,0,0,0,0,5
95,,-2415.5497,,128,130,0,0,2,0,0,0,0,0,0,5
96,,-2415.4714,,128,130,0,0,2,0,0,0,0,0,0,5
97,,-2415.7002,,128,130,0,0,2,0,0,0,0,0,0,5
98,,-2415.8249,,128,130,0,0,2,0,0,0,0,0,0,5
99,,-2415.9855,,128,130,0,0,2,0,0,0,0,0,0,5
100,,-2416.2658,,128,130,0,0,2,0,0,0,0,0,0,5
101,,-2416.4568,,128,130,0,0,2,0,0,0,0,0,0,5
102,,-2416.5737,,128,130,0,0,2,0,0,0,0,0,0,5
103,,-2416.8548,,128,130,0,0,2,0,0,0,0,0,0,5
104,,-2417.0616,,128,130,0,0,2,0,0,0,0,0,0,5
105,,-2417.3516,,128,130,0,0,2,0,0,0,0,0,0,5
106,,-2417.2386,,128,130,0,0,2,0,0,0,0,0,0,5
107,,-2417.1538,,128,130,0,0,2,0,0,0,0,0,0,5
108,,-2417.095,,128,130,0,0,2,0,0,0,0,0,0,5
109,,-2416.9552,,128,130,0,0,2,0,0,0,0,0,0,5
110,,-2416.9373,,128,130,0,0,2,0,0,0,0,0,0,5
111,,-2417.2018,,128,130,0,0,2,0,0,0,0,0,0,5
112,,-2417.5821,,128,130,0,0,2,0,0,0,0,0,0,5
113,,-2417.511,,128,130,0,0,2,0,0,0,0,0,0,5
114,,-2417.9049,,128,130,0,0,2,0,0,0,0,0,0,5
115,,-2417.7607,,128,130,0,0,2,0,0,0,0,0,0,5
116,,-2417.7088,,128,130,0,0,2,0,0,0,0,0,0,5
117,,-2417.9577,,128,130,0,0,2,0,0,0,0,0,0,5
118,,-2417.9058,,128,130,0,0,2,0,0,0,0,0,0,5
119,,-2418.0799,,128,130,0,0,2,0,0,0,0,0,0,5
120,,-2418.1374,,128,130,0,0,2,0,0,0,0,0,0,5
121,,-2417.9668,,128,130,0,0,2,0,0,0,0,0,0,5
122,,-2418.0249,,128,130,0,0,2,0,0,0,0,0,0,5
123,,-2418.2066,,128,130,0,0,2,0,0,0,0,0,0,5
124,,-2418.3284,,128,130,0,0,2,0,0,0,0,0,0,5
125,,-2418.2901,,128,130,0,0,2,0,0,0,0,0,0,5
126,,-2418.0723,,128,130,0,0,2,0,0,0,0,0,0,5
127,,-2418.0256,,128,130,0,0,2,0,0,0,0,0,0,5
128,,-2417.8753,,128,130,0,0,2,0,0,0,0,0,0,5
129,,-2418.0008,,128,130,0,0,2,0,0,0,0,0,0,5
130,,-2418.0556,,128,130,0,0,2,0,0,0,0,0,0,5
131,,-2417.9892,,128,130,0,0,2,0,0,0,0,0,0,5
132,,-2418.099,,128,130,0,0,2,0,0,0,0,0,0,5
133,,-2417.994,,128,130,0,0,2,0,0,0,0,0,0,5
134,,-2418.0428,,128,130,0,0,2,0,0,0,0,0,0,5
135,,-2418.0672,,128,130,0,0,2,0,0,0,0,0,0,5
136,,-2418.0699,,128,130,0,0,2,0,0,0,0,0,0,5
137,,-2417.8317,,128,130,0,0,2,0,0,0,0,0,0,5
138,,-2418.0213,,128,130,0,0,2,0,0,0,0,0,0,5
139,,-2418.1678,,128,130,0,0,2,0,0,0,0,0,0,5
140,,-2418.1816,,128,130,0,0,2,0,0,0,0,0,0,5
141,,-2418.258,,128,130,0,0,2,0,0,0,0,0,0,5
142,,-2418.349,,128,130,0,0,2,0,0,0,0,0,0,5
143,,-2418.2957,,128,130,0,0,2,0,0,0,0,0,0,5
144,,-2418.2598,,128,130,0,0,2,0,0,0,0,0,0,5
145,,-2418.2018,,128,130,0,0,2,0,0,0,0,0,0,5
146,,-2418.2861,,128,130,0,0,2,0,0,0,0,0,0,5
147,,-2418.3496,,128,130,0,0,2,0,0,0,0,0,0,5
148,,-2418.4789,,128,130,0,0,2,0,0,0,0,0,0,5
149,,-2418.5791,,128,130,0,0,2,0,0,0,0,0,0,5
150,,-2418.5498,,128,130,0,0,2,0,0,0,0,0,0,5
151,,-2418.6247,,128,130,0,0,2,0,0,0,0,0,0,5
152,,-2418.3696,,128,130,0,0,2,0,0,0,0,0,0,5
153,,-2424.5003,,128,131,0,0,3,0,0,0,0,0,0,5
154,,-2424.0673,,128,131,0,0,3,0,0,0,0,0,0,5
155,,-2424.0945,,128,131,0,0,3,0,0,0,0,0,0,5
156,,-2424.2453,,128,131,0,0,3,0,0,0,0,0,0,5
157,,-2425.0192,,128,131,0,0,3,0,0,0,0,0,0,5
158,,-2425.237,,128,131,0,0,3,0,0,0,0,0,0,5
159,,-2425.4866,,128,131,0,0,3,0,0,0,0,0,0,5
160,,-2425.6167,,128,131,0,0,3,0,0,0,0,0,0,5
161,,-2425.7227,,128,131,0,0,3,0,0,0,0,0,0,5
162,,-2425.9811,,128,131,0,0,3,0,0,0,0,0,0,5
163,,-2426.2107,,128,131,0,0,3,0,0,0,0,0,0,5
164,,-2426.5096,,128,131,0,0,3,0,0,0,0,0,0,5
165,,-2426.5596,,128,131,0,0,3,0,0,0,0,0,0,5
166,,-2426.6489,,128,131,0,0,3,0,0,0,0,0,0,5
167,,-2426.6411,,128,131,0,0,3,0,0,0,0,0,0,5
168,,-2426.1156,,128,131,0,0,3,0,0,0,0,0,0,5
169,,-2425.7352,,128,131,0,0,3,0,0,0,0,0,0,5
170,,-2425.5583,,128,131,0,0,3,0,0,0,0,0,0,5
171,,-2425.1993,,128,131,0,0,3,0,0,0,0,0,0,5
172,,-2425.179,,128,131,0,0,3,0,0,0,0,0,0,5
173,,-2425.0987,,128,131,0,0,3,0,0,0,0,0,0,5
174,,-2425.1552,,128,131,0,0,3,0,0,0,0,0,0,5
175,,-2425.2854,,128,131,0,0,3,0,0,0,0,0,0,5
176,,-2425.4378,,128,131,0,0,3,0,0,0,0,0,0,5
177,,-2425.5374,,128,131,0,0,3,0,0,0,0,0,0,5
178,,-2425.5692,,128,131,0,0,3,0,0,0,0,0,0,5
179,,-2425.5775,,128,131,0,0,3,0,0,0,0,0,0,5
180,,-2425.747,,128,131,0,0,3,0,0,0,0,0,0,5
181,,-2425.9912,,128,131,0,0,3,0,0,0,0,0,0,5
182,,-2426.1237,,128,131,0,0,3,0,0,0,0,0,0,5
183,,-2426.4519,,128,131,0,0,3,0,0,0,0,0,0,5
184,,-2426.4694,,128,131,0,0,3,0,0,0,0,0,0,5
185,,-2426.636,,128,131,0,0,3,0,0,0,0,0,0,5
186,,-2426.5055,,128,131,0,0,3,0,0,0,0,0,0,5
187,,-2426.0266,,128,131,0,0,3,0,0,0,0,0,0,5
188,,-2425.7039,,128,131,0,0,3,0,0,0,0,0,0,5
189,,-2425.4059,,128,131,0,0,3,0,0,0,0,0,0,5
190,,-2425.2925,,128,131,0,0,3,0,0,0,0,0,0,5
191,,-2425.2324,,128,131,0,0,3,0,0,0,0,0,0,5
192,,-2425.104,,128,131,0,0,3,0,0,0,0,0,0,5
193,,-2425.187,,128,131,0,0,3,0,0,0,0,0,0,5
194,,-2425.2974,,128,131,0,0,3,0,0,0,0,0,0,5
195,,-2425.9925,,128,131,0,0,3,0,0,0,0,0,0,5
196,,-2426.2571,,128,131,0,0,3,0,0,0,0,0,0,5
197,,-2426.6151,,128,131,0,0,3,0,0,0,0,0,0,5
198,,-2427.0041,,128,131,0,0,3,0,0,0,0,0,0,5
199,,-2427.4647,,128,131,0,0,3,0,0,0,0,0,0,5
200,,-2427.3875,,128,131,0,0,3,0,0,0,0,0,0,5
201,,-2427.4375,,128,131,0,0,3,0,0,0,0,0,0,5
202,,-2427.4632,,128,131,0,0,3,0,0,0,0,0,0,5
203,,-2427.178,,128,131,0,0,3,0,0,0,0,0,0,5
204,,-2427.0199,,128,131,0,0,3,0,0,0,0,0,0,5
205,,-2426.6745,,128,131,0,0,3,0,0,0,0,0,0,5
206,,-2426.6507,,128,131,0,0,3,0,0,0,0,0,0,5
207,,-2426.405,,128,131,0,0,3,0,0,0,0,0,0,5
208,,-2426.3686,,128,131,0,0,3,0,0,0,0,0,0,5
209,,-2426.2491,,128,131,0,0,3,0,0,0,0,0,0,5
210,,-2426.1426,,128,131,0,0,3,0,0,0,0,0,0,5
211,,-2426.0551,,128,131,0,0,3,0,0,0,0,0,0,5
212,,-2426.1904,,128,131,0,0,3,0,0,0,0,0,0,5
213,,-2426.3866,,128,131,0,0,3,0,0,0,0,0,0,5
214,,-2432.0568,,129,131,1,0,3,0,0,0,0,0,0,5
215,,-2432.3418,,129,131,1,0,3,0,0,0,0,0,0,5
216,,-2432.7478,,129,131,1,0,3,0,0,0,0,0,0,5
217,,-2433.2528,,129,131,1,0,3,0,0,0,0,0,0,5
218,,-2433.543,,129,131,1,0,3,0,0,0,0,0,0,5
219,,-2433.2884,,129,131,1,0,3,0,0,0,0,0,0,5
220,,-2433.3554,,129,131,1,0,3,0,0,0,0,0,0,5
221,,-2433.2962,,129,131,1,0,3,0,0,0,0,0,0,5
222,,-2433.222,,129,131,1,0,3,0,0,0,0,0,0,5
223,,-2433.1023,,129,131,1,0,3,0,0,0,0,0,0,5
224,,-2432.7777,,129,131,1,0,3,0,0,0,0,0,0,5
225,,-2432.5645,,129,131,1,0,3,0,0,0,0,0,0,5
226,,-2432.6737,,129,131,1,0,3,0,0,0,0,0,0,5
227,,-2432.4572,,129,131,1,0,3,0,0,0,0,0,0,5
228,,-2432.24,,129,131,1,0,3,0,0,0,0,0,0,5
229,,-2432.1518,,129,131,1,0,3,0,0,0,0,0,0,5
230,,-2432.2314,,129,131,1,0,3,0,0,0,0,0,0,5
231,,-2432.22,,129,131,1,0,3,0,0,0,0,0,0,5
232,,-2432.4033,,129,131,1,0,3,0,0,0,0,0,0,5
233,,-2432.5788,,129,131,1,0,3,0,0,0,0,0,0,5
234,,-2432.8616,,129,131,1,0,3,0,0,0,0,0,0,5
235,,-2433.1222,,129,131,1,0,3,0,0,0,0,0,0,5
236,,-2433.292,,129,131,1,0,3,0,0,0,0,0,0,5
237,,-2433.4459,,129,131,1,0,3,0,0,0,0,0,0,5
238,,-2433.7174,,129,131,1,0,3,0,0,0,0,0,0,5
239,,-2433.683,,129,131,1,0,3,0,0,0,0,0,0,5
240,,-2434.0311,,129,131,1,0,3,0,0,0,0,0,0,5
241,,-2434.2042,,129,131,1,0,3,0,0,0,0,0,0,5
242,,-2434.1418,,129,131,1,0,3,0,0,0,0,0,0,5
243,,-2433.7659,,129,131,1,0,3,0,0,0,0,0,0,5
244,,-2433.2486,,129,131,1,0,3,0,0,0,0,0,0,5
245,,-2433.1678,,129,131,1,0,3,0,0,0,0,0,0,5
246,,-2433.2132,,129,131,1,0,3,0,0,0,0,0,0,5
247,,-2432.9445,,129,131,1,0,3,0,0,0,0,0,0,5
248,,-2432.9717,,129,131,1,0,3,0,0,0,0,0,0,5
249,,-2433.2341,,129,131,1,0,3,0,0,0,0,0,0,5
250,,-2433.6222,,129,131,1,0,3,0,0,0,0,0,0,5
251,,-2434.092,,129,131,1,0,3,0,0,0,0,0,0,5
252,,-2434.4872,,129,131,1,0,3,0,0,0,0,0,0,5
253,,-2434.6574,,129,131,1,0,3,0,0,0,0,0,0,5
254,,-2434.8664,,129,131,1,0,3,0,0,0,0,0,0,5
255,,-2434.8227,,129,131,1,0,3,0,0,0,0,0,0,5
256,,-2434.5298,,129,131,1,0,3,0,0,0,0,0,0,5
257,,-2434.3468,,129,131,1,0,3,0,0,0,0,0,0,5
258,,-2433.9945,,129,131,1,0,3,0,0,0,0,0,0,5
259,,-2433.5443,,129,131,1,0,3,0,0,0,0,0,0,5
260,,-2433.1087,,129,131,1,0,3,0,0,0,0,0,0,5
261,,-2438.2937,,129,132,1,0,4,0,0,0,0,0,0,5
262,,-2438.3832,,129,132,1,0,4,0,0,0,0,0,0,5
263,,-2439.3896,,129,132,1,0,4,0,0,0,0,0,0,5
264,,-2439.4363,,129,132,1,0,4,0,0,0,0,0,0,5
265,,-2439.4429,,129,132,1,0,4,0,0,0,0,0,0,5
266,,-2439.7495,,129,132,1,0,4,0,0,0,0,0,0,5
267,,-2439.7694,,129,132,1,0,4,0,0,0,0,0,0,5
268,,-2440.0948,,129,132,1,0,4,0,0,0,0,0,0,5
269,,-2440.3415,,129,132,1,0,4,0,0,0,0,0,0,5
270,,-2440.5567,,129,132,1,0,4,0,0,0,0,0,0,5
271,,-2440.451,,129,132,1,0,4,0,0,0,0,0,0,5
272,,-2440.4672,,129,132,1,0,4,0,0,0,0,0,0,5
273,,-2440.4103,,129,132,1,0,4,0,0,0,0,0,0,5
274,,-2440.2458,,129,132,1,0,4,0,0,0,0,0,0,5
275,,-2440.1229,,129,132,1,0,4,0,0,0,0,0,0,5
276,,-2440.0167,,129,132,1,0,4,0,0,0,0,0,0,5
277,,-2440.0055,,129,132,1,0,4,0,0,0,0,0,0,5
278,,-2440.0853,,129,132,1,0,4,0,0,0,0,0,0,5
279,,-2440.4873,,129,132,1,0,4,0,0,0,0,0,0,5
280,,-2440.946,,129,132,1,0,4,0,0,0,0,0,0,5
281,,-2441.1236,,129,132,1,0,4,0,0,0,0,0,0,5
282,,-2440.8366,,129,132,1,0,4,0,0,0,0,0,0,5
283,,-2440.837,,129,132,1,0,4,0,0,0,0,0,0,5
284,,-2441.2206,,129,132,1,0,4,0,0,0,0,0,0,5
285,,-2441.2115,,129,132,1,0,4,0,0,0,0,0,0,5
286,,-2441.2375,,129,132,1,0,4,0,0,0,0,0,0,5
287,,-2441.1816,,129,132,1,0,4,0,0,0,0,0,0,5
288,,-2441.1796,,129,132,1,0,4,0,0,0,0,0,0,5
289,,-2441.2443,,129,132,1,0,4,0,0,0,0,0,0,5
290,,-2441.2687,,129,132,1,0,4,0,0,0,0,0,0,5
291,,-2441.3813,,129,132,1,0,4,0,0,0,0,0,0,5
292,,-2441.568,,129,132,1,0,4,0,0,0,0,0,0,5
293,,-2441.3663,,129,132,1,0,4,0,0,0,0,0,0,5
294,,-2441.4054,,129,132,1,0,4,0,0,0,0,0,0,5
295,,-2441.2579,,129,132,1,0,4,0,0,0,0,0,0,5
296,,-2440.9391,,129,132,1,0,4,0,0,0,0,0,0,5
297,,-2440.7279,,129,132,1,0,4,0,0,0,0,0,0,5
298,,-2440.439,,129,132,1,0,4,0,0,0,0,0,0,5
299,,-2440.4213,,129,132,1,0,4,0,0,0,0,0,0,5
300,,-2440.59,,129,132,1,0,4,0,0,0,0,0,0,5
301,,-2440.7185,,129,132,1,0,4,0,0,0,0,0,0,5
302,,-2440.943,,129,132,1,0,4,0,0,0,0,0,0,5
303,,-2441.1563,,129,132,1,0,4,0,0,0,0,0,0,5
304,,-2441.585,,129,132,1,0,4,0,0,0,0,0,0,5
305,,-2441.4407,,129,132,1,0,4,0,0,0,0,0,0,5
306,,-2441.5756,,129,132,1,0,4,0,0,0,0,0,0,5
307,,-2441.747,,129,132,1,0,4,0,0,0,0,0,0,5
308,,-2441.8957,,129,132,1,0,4,0,0,0,0,0,0,5
309,,-2442.0203,,129,132,1,0,4,0,0,0,0,0,0,5
310,,-2442.0074,,129,132,1,0,4,0,0,0,0,0,0,5
311,,-2441.9305,,129,132,1,0,4,0,0,0,0,0,0,5
312,,-2441.5705,,129,132,1,0,4,0,0,0,0,0,0,5
313,,-2441.147,,129,132,1,0,4,0,0,0,0,0,0,5
314,,-2440.7495,,129,132,1,0,4,0,0,0,0,0,0,5
315,,-2440.4053,,129,132,1,0,4,0,0,0,0,0,0,5
316,,-2440.1267,,129,132,1,0,4,0,0,0,0,0,0,5
317,,-2439.6831,,129,132,1,0,4,0,0,0,0,0,0,5
318,,-2439.5411,,129,132,1,0,4,0,0,0,0,0,0,5
319,,-2445.8749,,129,133,1,0,5,0,0,0,0,0,0,5
320,,-2445.8428,,129,133,1,0,5,0,0,0,0,0,0,5
321,,-2446.0016,,129,133,1,0,5,0,0,0,0,0,0,5
322,,-2445.9938,,129,133,1,0,5,0,0,0,0,0,0,5
323,,-2446.109,,129,133,1,0,5,0,0,0,0,0,0,5
324,,-2446.4038,,129,133,1,0,5,0,0,0,0,0,0,5
325,,-2446.6147,,129,133,1,0,5,0,0,0,0,0,0,5
326,,-2446.8408,,129,133,1,0,5,0,0,0,0,0,0,5
327,,-2446.8908,,129,133,1,0,5,0,0,0,0,0,0,5
328,,-2446.8995,,129,133,1,0,5,0,0,0,0,0,0,5
329,,-2446.776,,129,133,1,0,5,0,0,0,0,0,0,5
330,,-2446.4005,,129,133,1,0,5,0,0,0,0,0,0,5
331,,-2445.8988,,129,133,1,0,5,0,0,0,0,0,0,5
332,,-2445.7298,,129,133,1,0,5,0,0,0,0,0,0,5
333,,-2445.8627,,129,133,1,0,5,0,0,0,0,0,0,5
334,,-2445.8163,,129,133,1,0,5,0,0,0,0,0,0,5
335,,-2445.9897,,129,133,1,0,5,0,0,0,0,0,0,5
336,,-2446.2078,,129,133,1,0,5,0,0,0,0,0,0,5
337,,-2446.4481,,129,133,1,0,5,0,0,0,0,0,0,5
338,,-2446.7729,,129,133,1,0,5,0,0,0,0,0,0,5
339,,-2447.1782,,129,133,1,0,5,0,0,0,0,0,0,5
340,,-2447.6444,,129,133,1,0,5,0,0,0,0,0,0,5
341,,-2448.104,,129,133,1,0,5,0,0,0,0,0,0,5
342,,-2448.496,,129,133,1,0,5,0,0,0,0,0,0,5
343,,-2448.4806,,129,133,1,0,5,0,0,0,0,0,0,5
344,,-2448.2517,,129,133,1,0,5,0,0,0,0,0,0,5
345,,-2447.8785,,129,133,1,0,5,0,0,0,0,0,0,5
346,,-2447.5388,,129,133,1,0,5,0,0,0,0,0,0,5
347,,-2447.2643,,129,133,1,0,5,0,0,0,0,0,0,5
348,,-2446.9208,,129,133,1,0,5,0,0,0,0,0,0,5
349,,-2446.7946,,129,133,1,0,5,0,0,0,0,0,0,5
350,,-2446.7968,,129,133,1,0,5,0,0,0,0,0,0,5
351,,-2446.9273,,129,133,1,0,5,0,0,0,0,0,0,5
352,,-2447.073,,129,133,1,0,5,0,0,0,0,0,0,5
353,,-2447.5955,,129,133,1,0,5,0,0,0,0,0,0,5
354,,-2447.7691,,129,133,1,0,5,0,0,0,0,0,0,5
355,,-2447.7083,,129,133,1,0,5,0,0,0,0,0,0,5
356,,-2447.8498,,129,133,1,0,5,0,0,0,0,0,0,5
357,,-2448.0464,,129,133,1,0,5,0,0,0,0,0,0,5
358,,-2448.3079,,129,133,1,0,5,0,0,0,0,0,0,5
359,,-2448.5939,,129,133,1,0,5,0,0,0,0,0,0,5
360,,-2448.9047,,129,133,1,0,5,0,0,0,0,0,0,5
361,,-2449.0484,,129,133,1,0,5,0,0,0,0,0,0,5
362,,-2449.12,,129,133,1,0,5,0,0,0,0,0,0,5
363,,-2449.1892,,129,133,1,0,5,0,0,0,0,0,0,5
364,,-2449.1946,,129,133,1,0,5,0,0,0,0,0,0,5
365,,-2449.0935,,129,133,1,0,5,0,0,0,0,0,0,5
366,,-2448.6977,,129,133,1,0,5,0,0,0,0,0,0,5
367,,-2448.5427,,129,133,1,0,5,0,0,0,0,0,0,5
368,,-2448.394,,129,133,1,0,5,0,0,0,0,0,0,5
369,,-2448.3816,,129,133,1,0,5,0,0,0,0,0,0,5
370,,-2448.2446,,129,133,1,0,5,0,0,0,0,0,0,5
